lineup_id,player0,player1,player2,player3,player4,off_rating,def_rating,eff_fg,reb_rate,to_rate,ft_rate,num_poss,clinch_rating,eff_fg_value,reb_rate_value,to_rate_value,ft_rate_value,
17,Arcidiacono,Brunson,Jenkins,Ochefu,Reynolds,210.5,0,4,2,2.5,1.5,0.9,10,100.0,105.3,0,210.5,
104,Booth,Bridges,Brunson,DiVincenzo,Jenkins,300,200,4,0,2.5,0,1,6.5,150.0,0,0,0,
23,Arcidiacono,Brunson,DiVincenzo,Ochefu,Reynolds,0,0,0,2,0,0,1,2,0.0,200,100,0,
34,Booth,Bridges,Brunson,Jenkins,Rafferty,200,0,1.999999983,2,2.5,0,1,6.499999983,50.0,100,0,0,
88,Bridges,Hart,Jenkins,Ochefu,Reynolds,0,0,0,0,0,0,1,0,0.0,0,100,0,
91,Arcidiacono,Booth,Bridges,Ochefu,Reynolds,0,0,0,0,2.5,0,1,2.5,0.0,0,0,0,
73,Bridges,Brunson,DiVincenzo,Jenkins,Reynolds,0,0,0,0,2.5,1.5,1.5,4,0.0,0,0,67.8,
6,Brunson,Hart,Jenkins,Ochefu,Reynolds,102.6,359,0,0,2.5,1.5,1.9,4,0.0,0,0,102.6,
56,Bridges,Brunson,DiVincenzo,Jenkins,Ochefu,0,102.6,0,0,2.5,1.5,1.9,4,0.0,0,0,102.6,
86,Arcidiacono,Bridges,DiVincenzo,Hart,Jenkins,102.6,256.4,0,0,0,1.5,1.9,1.5,0.0,0,51.3,102.6,
97,Booth,Bridges,Ochefu,Rafferty,Reynolds,205.1,153.8,1.999999983,1.699613284,2.5,1.5,2,7.699613267,50.0,51.3,0,102.6,
7,Brunson,DiVincenzo,Hart,Jenkins,Ochefu,102.6,0,0,2,2.5,1.5,2,6,0.0,102.6,0,102.6,
48,Brunson,DiVincenzo,Hart,Jenkins,Reynolds,256.4,102.6,4,1.699613284,2.5,1.5,2,9.699613284,75.0,51.3,0,102.6,
55,Arcidiacono,Bridges,DiVincenzo,Hart,Reynolds,0,150,0,0,2.5,0,2,2.5,0.0,0,0,0,
87,Arcidiacono,Bridges,Brunson,DiVincenzo,Reynolds,100,250,1.999999983,2,0,0,2,3.999999983,50.0,100,50,0,
54,Arcidiacono,Brunson,Hart,Ochefu,Reynolds,300,0,4,2,2.5,0,2,8.5,100.0,100,0,0,
79,Booth,Bridges,Jenkins,Ochefu,Reynolds,0,100,0,2,0,0,2,2,0.0,100,100,0,
35,Arcidiacono,DiVincenzo,Hart,Jenkins,Ochefu,100,300,1.999999983,0,2.5,0,2,4.499999983,50.0,0,0,0,
44,Booth,Brunson,DiVincenzo,Ochefu,Reynolds,100,100,0,2,2.5,0,2,4.5,33.3,100,0,0,
81,Bridges,Brunson,Jenkins,Ochefu,Reynolds,202,202,4,2,2.5,1.5,2.5,10,66.7,80.8,0,40.4,
22,Booth,Bridges,DiVincenzo,Farrell,Reynolds,103.4,206.9,0,0,2.5,1.5,2.9,4,0.0,0,0,137.9,
38,Bridges,Brunson,Farrell,Rafferty,Reynolds,0,233.3,0,0,2.5,0,3,2.5,0.0,0,0,0,
62,Booth,Bridges,Hart,Ochefu,Reynolds,233.3,33.3,4,2,2.5,0,3,8.5,116.7,66.7,0,0,
92,Arcidiacono,Booth,DiVincenzo,Hart,Reynolds,66.7,0,0,2,2.5,0,3,4.5,33.3,100,0,0,
18,Booth,DiVincenzo,Hart,Jenkins,Reynolds,100,66.7,4,0,0,0,3,4,75.0,0,33.3,0,
63,Booth,Bridges,DiVincenzo,Hart,Jenkins,200,166.7,4,2,0,0,3,6,75.0,66.7,33.3,0,
100,Arcidiacono,Booth,Jenkins,Ochefu,Reynolds,172.7,86.3,4,0,0,1.276914285,3.5,5.276914285,125.0,0,28.8,28.8,
99,Arcidiacono,Booth,Bridges,DiVincenzo,Reynolds,101.3,75.9,4,2,2.5,1.5,4,10,66.7,75.9,0,50.6,
11,Bridges,Brunson,DiVincenzo,Hart,Reynolds,75.9,126.6,0,1.654197123,0,1.5,4,3.154197123,33.3,50.6,25.3,50.6,
8,Arcidiacono,Brunson,DiVincenzo,Hart,Ochefu,90.4,0,0,1.303843881,2.5,1.5,4.4,5.303843881,33.3,45.2,0,67.8,
32,Booth,Brunson,DiVincenzo,Hart,Ochefu,201.1,67,4,1.271403766,2.5,0.888771428,4.5,8.660175194,90.0,44.7,0,22.3,
70,Arcidiacono,Bridges,Hart,Ochefu,Reynolds,122.4,163.3,0,1.018370869,0.507758649,1.5,4.9,3.026129518,33.3,40.8,20.4,81.6,
40,Booth,Bridges,DiVincenzo,Jenkins,Ochefu,180,80,4,0.966466685,0.593965545,0,5,5.56043223,90.0,40,20,0,
21,Bridges,Brunson,Hart,Ochefu,Reynolds,140,60,4,2,0.593965545,0,5,6.593965545,70.0,60,20,0,
77,Arcidiacono,Brunson,DiVincenzo,Hart,Reynolds,40,100,0,2,0.593965545,0,5,2.593965545,20.0,80,20,0,
45,Arcidiacono,DiVincenzo,Hart,Jenkins,Reynolds,220,40,4,2,0.593965545,0,5,6.593965545,137.5,80,20,0,
82,Arcidiacono,Bridges,Jenkins,Ochefu,Reynolds,140,200,4,2,0.593965545,0,5,6.593965545,87.5,80,20,0,
30,Booth,Bridges,DiVincenzo,Hart,Reynolds,0,80,0,2,0,0,5,2,0.0,60,40,0,
10,Arcidiacono,Booth,Bridges,Brunson,Reynolds,129,73.7,4,0.765337972,0,1.5,5.4,6.265337972,100.0,36.9,36.9,55.3,
93,Arcidiacono,Hart,Jenkins,Ochefu,Reynolds,118.6,67.8,4,0,1.262068989,1.5,5.9,6.762068989,66.7,16.9,16.9,67.8,
49,Arcidiacono,Brunson,DiVincenzo,Jenkins,Ochefu,116.7,133.3,1.999999983,1.615268985,1.305172437,0,6,4.920441405,50.0,50,16.7,0,
78,Booth,Bridges,Brunson,Ochefu,Reynolds,144.9,159.4,1.999999983,2,1.779310365,1.5,6.9,7.279310348,50.0,72.5,14.5,58,
43,Booth,Bridges,Brunson,DiVincenzo,Reynolds,13.5,80.8,0,2,0,1.5,7.4,3.5,0.0,148.1,26.9,40.4,
85,Arcidiacono,Booth,Brunson,Ochefu,Reynolds,95,59.3,4,2,0,1.5,8.4,7.5,70.0,83.1,23.7,35.6,
80,Booth,Brunson,Hart,Ochefu,Reynolds,130.6,106.8,2.839999981,0.680993673,2.5,1.5,8.4,7.520993654,56.3,35.6,0,35.6,
84,Arcidiacono,Booth,Bridges,Brunson,Jenkins,75.6,84,0,2,0,1.5,11.9,3.5,33.3,58.8,25.2,33.6,
76,Arcidiacono,Booth,Hart,Ochefu,Reynolds,133.3,150,4,1.076763076,0,0,12,5.076763076,88.9,41.7,33.3,0,
69,Booth,Bridges,Brunson,Hart,Jenkins,125.5,141.2,0.666666653,1.427116318,2.5,1.5,12.8,6.093782971,40.0,47.1,7.8,78.4,
39,Arcidiacono,Booth,Bridges,Brunson,Ochefu,113.2,56.6,3.106666647,1.225987605,0,1.061942857,15.9,5.394597109,58.3,44,25.2,25.2,
13,Bridges,Brunson,Hart,Jenkins,Ochefu,70.8,112.1,0.226666654,2,0,0.261771428,16.9,2.488438083,36.7,70.8,23.6,11.8,
75,Arcidiacono,Booth,Bridges,Brunson,Hart,137.7,109,4,0.603137397,0,0.584228571,17.4,5.187365968,70.0,34.4,23,17.2,
12,Booth,Bridges,DiVincenzo,Jenkins,Reynolds,73.6,83.4,0,2,0.680172441,1.020142857,20.4,3.700315298,27.5,88.3,19.6,24.5,
68,Booth,Bridges,Hart,Jenkins,Ochefu,117,93.6,3.573333313,1.102715168,0.874137957,0.954457142,21.4,6.50464358,61.8,42.1,18.7,23.4,
58,Arcidiacono,Booth,Brunson,Jenkins,Reynolds,78.9,75.3,0.61333332,0.693969719,1.822413813,0.411057143,27.9,3.540773995,39.6,35.8,14.3,14.3,
